Id,Category
1143,2
1144,2
1145,3
1146,10
1147,5
1148,12
1149,13
1150,18
1151,18
1152,3
1153,18
1154,1
1155,18
1156,12
1157,1
1158,19
1159,2
1160,16
1161,13
1162,19
1163,4
1164,20
1165,14
1166,13
1167,2
1168,11
1169,6
1170,14
1171,9
1172,2
1173,3
1174,9
1175,2
1176,15
1177,19
1178,17
1179,10
1180,14
1181,6
1182,20
1183,5
1184,9
1185,17
1186,2
1187,5
1188,6
1189,12
1190,5
1191,8
1192,14
1193,1
1194,5
1195,20
1196,2
1197,15
1198,13
1199,6
1200,13
1201,9
1202,5
1203,16
1204,12
1205,4
1206,1
1207,5
1208,5
1209,6
1210,12
1211,9
1212,17
1213,5
1214,5
1215,20
1216,6
1217,16
1218,7
1219,6
1220,12
1221,15
1222,18
1223,11
1224,10
1225,19
1226,18
1227,13
1228,13
1229,5
1230,13
1231,7
1232,7
1233,16
1234,13
1235,1
1236,2
1237,11
1238,9
1239,11
1240,8
1241,17
1242,5
1243,16
1244,1
1245,9
1246,4
1247,8
1248,20
1249,12
1250,15
1251,4
1252,3
1253,19
1254,4
1255,20
1256,4
1257,5
1258,7
1259,16
1260,15
1261,12
1262,17
1263,5
1264,19
1265,1
1266,3
1267,4
1268,1
1269,8
1270,7
1271,16
1272,18
1273,5
1274,8
1275,6
1276,17
1277,1
1278,14
1279,5
1280,2
1281,7
1282,10
1283,3
1284,3
1285,8
1286,10
1287,16
1288,12
1289,11
1290,19
1291,16
1292,13
1293,8
1294,11
1295,19
1296,16
1297,14
1298,16
1299,4
1300,8
1301,4
1302,16
1303,13
1304,16
1305,8
1306,12
1307,8
1308,3
1309,8
1310,15
1311,11
1312,17
1313,2
1314,8
1315,10
1316,11
1317,8
1318,3
1319,14
1320,15
1321,19
1322,11
1323,20
1324,18
1325,19
1326,19
1327,4
1328,14
1329,11
1330,12
1331,16
1332,2
1333,6
1334,9
1335,12
1336,19
1337,11
1338,14
1339,11
1340,15
1341,16
1342,10
1343,5
1344,13
1345,3
1346,12
1347,17
1348,13
1349,18
1350,7
1351,11
1352,4
1353,19
1354,4
1355,16
1356,5
1357,14
1358,8
1359,1
1360,12
1361,6
1362,6
1363,6
1364,9
1365,2
1366,18
1367,1
1368,9
1369,4
1370,9
1371,5
1372,9
1373,9
1374,15
1375,2
1376,19
1377,4
1378,7
1379,15
1380,14
1381,16
1382,11
1383,4
1384,4
1385,11
1386,10
1387,12
1388,10
1389,20
1390,8
1391,8
1392,1
1393,16
1394,11
1395,18
1396,20
1397,20
1398,18
1399,3
1400,2
1401,8
1402,7
1403,16
1404,2
1405,6
1406,20
1407,17
1408,7
1409,13
1410,18
1411,13
1412,3
1413,5
1414,15
1415,18
1416,20
1417,16
1418,19
1419,4
1420,7
1421,8
1422,2
1423,12
1424,6
1425,15
1426,2
1427,9
1428,17
1429,13
1430,15
1431,15
1432,11
1433,15
1434,6
1435,12
1436,19
1437,17
1438,8
1439,5
1440,9
1441,19
1442,9
1443,6
1444,12
1445,3
1446,2
1447,11
1448,17
1449,12
1450,3
1451,18
1452,20
1453,7
1454,5
1455,19
1456,1
1457,3
1458,3
1459,1
1460,12
1461,2
1462,10
1463,6
1464,13
1465,8
1466,13
1467,6
1468,9
1469,2
1470,11
1471,5
1472,9
1473,13
1474,13
1475,15
1476,8
1477,18
1478,14
1479,8
1480,4
1481,10
1482,9
1483,13
1484,7
1485,6
1486,14
1487,13
1488,5
1489,18
1490,16
1491,2
1492,8
1493,15
1494,1
1495,18
1496,4
1497,16
1498,12
1499,15
1500,9
1501,6
1502,13
1503,8
1504,2
1505,9
1506,18
1507,6
1508,6
1509,17
1510,15
1511,5
1512,18
1513,10
1514,12
1515,2
1516,9
1517,20
1518,13
1519,20
1520,8
1521,5
1522,15
1523,5
1524,4
1525,20
1526,15
1527,13
1528,20
1529,11
1530,10
1531,10
1532,15
1533,4
1534,11
1535,14
1536,6
1537,7
1538,18
1539,19
1540,12
1541,1
1542,5
1543,2
1544,13
1545,16
1546,14
1547,4
1548,13
1549,17
1550,17
1551,17
1552,8
1553,6
1554,10
1555,19
1556,3
1557,20
1558,11
1559,17
1560,3
1561,19
1562,8
1563,8
1564,17
1565,11
1566,9
1567,1
1568,15
1569,17
1570,11
1571,18
1572,14
1573,18
1574,5
1575,18
1576,1
1577,16
1578,1
1579,11
1580,4
1581,7
1582,8
1583,15
1584,9
1585,2
1586,4
1587,12
1588,2
1589,12
1590,5
1591,19
1592,18
1593,10
1594,15
1595,7
1596,2
1597,18
1598,11
1599,8
1600,12
1601,18
1602,7
1603,11
1604,19
1605,16
1606,10
1607,17
1608,11
1609,16
1610,14
1611,18
1612,3
1613,20
1614,8
1615,16
1616,2
1617,12
1618,16
1619,8
1620,20
1621,8
1622,15
1623,6
1624,2
1625,1
1626,9
1627,1
1628,4
1629,3
1630,11
1631,8
1632,14
1633,13
1634,4
1635,4
1636,15
1637,8
1638,19
1639,12
1640,9
1641,15
1642,12
1643,1
1644,17
1645,15
1646,2
1647,16
1648,9
1649,6
1650,12
1651,5
1652,12
1653,18
1654,19
1655,11
1656,4
1657,15
1658,6
1659,15
1660,17
1661,6
1662,15
1663,6
1664,8
1665,8
1666,5
1667,4
1668,3
1669,8
1670,17
1671,17
1672,9
1673,2
1674,15
1675,10
1676,15
1677,9
1678,16
1679,16
1680,4
1681,15
1682,15
1683,2
1684,8
1685,12
1686,12
1687,13
1688,9
1689,1
1690,12
1691,12
1692,8
1693,14
1694,14
1695,5
1696,20
1697,9
1698,13
1699,6
1700,8
1701,5
1702,1
1703,16
1704,12
1705,8
1706,16
1707,4
1708,18
1709,20
1710,4
1711,18
1712,19
1713,16
1714,11
1715,6
1716,9
1717,8
1718,3
1719,8
1720,20
1721,20
1722,14
1723,17
1724,2
1725,2
1726,6
1727,5
1728,9
1729,16
1730,14
1731,3
1732,16
1733,5
1734,17
1735,10
1736,13
1737,1
1738,11
1739,1
1740,1
1741,4
1742,9
1743,19
1744,9
1745,12
1746,4
1747,16
1748,5
1749,16
1750,4
1751,9
1752,5
1753,15
1754,14
1755,7
1756,15
1757,18
1758,10
1759,1
1760,16
1761,5
1762,6
1763,10
1764,18
1765,5
1766,17
1767,6
1768,12
1769,15
1770,19
1771,1
1772,2
1773,8
1774,1
1775,13
1776,16
1777,20
1778,20
1779,8
1780,2
1781,7
1782,3
1783,2
1784,15
1785,19
1786,2
1787,4
1788,19
1789,5
1790,1
1791,13
1792,18
1793,4
1794,4
1795,20
1796,11
1797,10
1798,20
1799,6
1800,17
1801,17
1802,20
1803,11
1804,12
1805,8
1806,20
1807,12
1808,10
1809,19
1810,1
1811,11
1812,5
1813,1
1814,8
1815,18
1816,17
1817,19
1818,18
1819,16
1820,4
1821,13
1822,13
1823,18
1824,1
1825,11
1826,12
1827,16
1828,12
1829,9
1830,4
1831,16
1832,20
1833,12
1834,2
1835,3
1836,15
1837,10
1838,18
1839,10
1840,5
1841,12
1842,19
1843,18
1844,18
1845,3
1846,18
1847,10
1848,12
1849,7
1850,20
1851,20
1852,14
1853,9
1854,5
1855,18
1856,5
1857,16
1858,1
1859,2
1860,2
1861,20
1862,11
1863,13
1864,5
1865,17
1866,16
1867,11
1868,16
1869,13
1870,7
1871,20
1872,11
1873,1
1874,2
1875,20
1876,17
1877,9
1878,12
1879,9
1880,1
1881,6
1882,9
1883,12
1884,13
1885,8
1886,15
1887,18
1888,16
1889,5
1890,18
1891,1
1892,18
1893,18
1894,4
1895,17
1896,14
1897,8
1898,6
1899,13
1900,17
1901,12
1902,6
1903,14
1904,18
1905,5
1906,3
1907,11
1908,11
1909,5
1910,15
1911,12
1912,7
1913,2
1914,4
1915,18
1916,19
1917,14
1918,15
1919,16
1920,3
1921,9
1922,11
1923,1
1924,17
1925,16
1926,4
1927,2
1928,1
1929,19
1930,12
1931,14
1932,8
1933,16
1934,14
1935,3
1936,16
1937,8
1938,12
1939,17
1940,8
1941,6
1942,5
1943,13
1944,18
1945,10
1946,4
1947,8
1948,18
1949,18
1950,10
1951,15
1952,6
1953,12
1954,17
1955,5
1956,13
1957,16
1958,13
1959,6
1960,12
1961,14
1962,7
1963,6
1964,7
1965,10
1966,7
1967,1
1968,19
1969,10
1970,8
1971,5
1972,9
1973,1
1974,15
1975,6
1976,9
1977,14
1978,8
1979,6
1980,18
1981,14
1982,5
1983,19
1984,10
1985,15
1986,15
1987,5
1988,2
1989,19
1990,16
1991,19
1992,3
1993,6
1994,17
1995,12
1996,5
1997,13
1998,14
1999,16
2000,20
2001,3
2002,12
2003,14
2004,1
2005,7
2006,2
2007,5
2008,18
2009,8
2010,9
2011,2
2012,12
2013,17
2014,4
2015,10
2016,7
2017,17
2018,13
2019,18
2020,11
2021,8
2022,5
2023,10
2024,18
2025,14
2026,6
2027,18
2028,8
2029,1
2030,16
2031,16
2032,11
2033,17
2034,16
2035,8
2036,16
2037,10
2038,6
2039,6
2040,16
2041,10
2042,14
2043,1
2044,19
2045,18
2046,4
2047,11
2048,15
2049,4
2050,16
2051,17
2052,16
2053,1
2054,10
2055,7
2056,5
2057,9
2058,13
2059,1
2060,18
2061,9
2062,19
2063,12
2064,10
2065,15
2066,8
2067,13
2068,7
2069,4
2070,10
2071,2
2072,5
2073,14
2074,19
2075,16
2076,3
2077,10
2078,4
2079,5
2080,3
2081,15
2082,6
2083,11
2084,5
2085,12
2086,7
2087,19
2088,14
2089,4
2090,3
2091,16
2092,10
2093,18
2094,19
2095,2
2096,14
2097,18
2098,4
2099,10
2100,10
2101,9
2102,8
2103,10
2104,9
2105,6
2106,5
2107,16
2108,4
2109,13
2110,18
2111,12
2112,1
2113,19
2114,15
2115,13
2116,6
2117,1
2118,19
2119,14
2120,9
2121,2
2122,7
2123,13
2124,4
2125,20
2126,13
2127,19
2128,11
2129,6
2130,4
2131,5
2132,5
2133,12
2134,5
2135,19
2136,6
2137,16
2138,4
2139,2
2140,3
2141,11
2142,6
2143,6
2144,6
2145,11
2146,9
2147,2
2148,7
2149,3
2150,18
2151,15
2152,19
2153,7
2154,5
2155,16
2156,7
2157,19
2158,8
2159,7
2160,14
2161,16
2162,19
2163,5
2164,19
2165,7
2166,5
2167,18
2168,11
2169,1
2170,20
2171,8
2172,14
2173,18
2174,5
2175,1
2176,4
2177,8
2178,6
2179,1
2180,14
2181,10
2182,2
2183,5
2184,8
2185,7
2186,20
2187,7
2188,12
2189,8
2190,2
2191,17
2192,13
2193,14
2194,14
2195,10
2196,15
2197,12
2198,17
2199,19
2200,6
2201,20
2202,19
2203,15
2204,4
2205,18
2206,2
2207,5
2208,5
2209,13
2210,10
2211,19
2212,10
2213,17
2214,17
2215,8
2216,13
2217,6
2218,10
2219,6
2220,1
2221,5
2222,8
2223,4
2224,7
2225,18
2226,2
2227,11
2228,18
2229,4
2230,8
2231,3
2232,16
2233,15
2234,3
2235,3
2236,1
2237,18
2238,13
2239,18
2240,11
2241,9
2242,14
2243,7
2244,16
2245,2
2246,12
2247,3
2248,19
2249,18
2250,5
2251,7
2252,13
2253,6
2254,5
2255,9
2256,17
2257,1
2258,20
2259,13
2260,1
2261,4
2262,10
2263,9
2264,4
2265,12
2266,8
2267,15
2268,4
2269,19
2270,12
2271,13
2272,5
2273,16
2274,11
2275,10
2276,2
2277,3
2278,19
2279,4
2280,14
2281,4
2282,2
2283,18
2284,11
2285,10
2286,7
2287,3
2288,4
2289,1
2290,12
2291,5
2292,2
2293,3
2294,16
2295,16
2296,4
2297,2
2298,9
2299,10
2300,3
2301,15
2302,12
2303,5
2304,1
2305,2
2306,15
2307,16
2308,17
2309,10
2310,7
2311,11
2312,2
2313,3
2314,1
2315,12
2316,4
2317,12
2318,14
2319,13
2320,18
2321,20
2322,4
2323,3
2324,18
2325,1
2326,19
2327,1
2328,12
2329,3
2330,16
2331,6
2332,14
2333,1
2334,4
2335,1
2336,7
2337,7
2338,3
2339,3
2340,2
2341,14
2342,2
2343,13
2344,4
2345,20
2346,7
2347,2
2348,10
2349,19
2350,19
2351,8
2352,8
2353,2
2354,13
2355,5
2356,8
2357,1
2358,2
2359,7
2360,3
2361,7
2362,17
2363,17
2364,12
2365,4
2366,4
2367,13
2368,6
2369,8
2370,4
2371,3
2372,6
2373,2
2374,3
2375,14
2376,18
2377,8
2378,12
2379,6
2380,15
2381,6
2382,5
2383,4
2384,14
2385,14
2386,9
2387,17
2388,3
2389,17
2390,10
2391,9
2392,13
2393,1
2394,4
2395,14
2396,16
2397,18
2398,20
2399,13
2400,7
2401,19
2402,9
2403,18
2404,8
2405,18
2406,6
2407,18
2408,2
2409,1
2410,4
2411,2
2412,8
2413,16
2414,12
2415,2
2416,3
2417,2
2418,10
2419,8
2420,15
2421,12
2422,16
2423,20
2424,17
2425,15
2426,9
2427,10
2428,17
2429,2
2430,11
2431,16
2432,7
2433,1
2434,14
2435,16
2436,17
2437,4
2438,7
2439,14
2440,18
2441,4
2442,20
2443,16
2444,2
2445,5
2446,13
2447,3
2448,6
2449,8
2450,15
2451,10
2452,8
2453,3
2454,10
2455,4
2456,1
2457,4
2458,20
2459,4
2460,13
2461,6
2462,14
2463,7
2464,10
2465,12
2466,7
2467,14
2468,16
2469,6
2470,16
2471,9
2472,8
2473,2
2474,13
2475,18
2476,20
2477,1
2478,5
2479,8
2480,4
2481,15
2482,17
2483,10
2484,13
2485,1
2486,16
2487,14
2488,1
2489,1
2490,11
2491,18
2492,15
2493,11
2494,3
2495,2
2496,15
2497,17
2498,5
2499,8
2500,5
2501,5
2502,2
2503,13
2504,16
2505,4
2506,12
2507,7
2508,9
2509,1
2510,18
2511,15
2512,20
2513,2
2514,16
2515,5
2516,10
2517,6
2518,19
2519,8
2520,16
2521,20
2522,10
2523,19
2524,6
2525,5
2526,1
2527,19
2528,15
2529,2
2530,4
2531,20
2532,19
2533,8
2534,7
2535,11
2536,12
2537,8
2538,4
2539,1
2540,20
2541,5
2542,5
2543,13
2544,10
2545,16
2546,12
2547,8
2548,19
2549,18
2550,8
2551,15
2552,1
2553,7
2554,14
2555,19
2556,12
2557,18
2558,8
2559,3
2560,13
2561,18
2562,11
2563,16
2564,4
2565,16
2566,17
2567,5
2568,8
2569,2
2570,17
2571,19
2572,11
2573,19
2574,12
2575,14
2576,10
2577,12
2578,2
2579,3
2580,11
2581,15
2582,13
2583,13
2584,2
2585,12
2586,3
2587,7
2588,1
2589,12
2590,12
2591,2
2592,6
2593,20
2594,15
2595,4
2596,18
2597,20
2598,14
2599,6
2600,4
2601,8
2602,9
2603,14
2604,9
2605,19
2606,12
2607,9
2608,4
2609,4
2610,10
2611,10
2612,5
2613,12
2614,4
2615,5
2616,14
2617,12
2618,8
2619,8
2620,5
2621,12
2622,3
2623,2
2624,12
2625,16
2626,9
2627,3
2628,7
2629,14
2630,3
2631,1
2632,16
2633,20
2634,17
2635,15
2636,10
2637,2
2638,9
2639,13
2640,5
2641,5
2642,16
2643,19
2644,12
2645,11
2646,16
2647,18
2648,16
2649,17
2650,18
2651,18
2652,12
2653,10
2654,16
2655,10
2656,11
2657,9
2658,8
2659,4
2660,6
2661,13
2662,16
2663,20
2664,10
2665,6
2666,1
2667,16
2668,11
2669,15
2670,10
2671,14
2672,17
2673,12
2674,1
2675,1
2676,18
2677,5
2678,8
2679,12
2680,9
2681,16
2682,8
2683,5
2684,2
2685,8
2686,2
2687,4
2688,19
2689,20
2690,17
2691,5
2692,4
2693,8
2694,6
2695,2
2696,10
2697,10
2698,10
2699,20
2700,16
2701,19
2702,12
2703,14
2704,14
2705,12
2706,17
2707,19
2708,20
2709,1
2710,17
2711,18
2712,11
2713,14
2714,4
2715,5
2716,14
2717,20
2718,8
2719,7
2720,5
2721,12
2722,7
2723,19
2724,15
2725,9
2726,8
2727,5
2728,14
2729,6
2730,18
2731,12
2732,2
2733,20
2734,6
2735,2
2736,1
2737,11
2738,1
2739,18
2740,14
2741,11
2742,5
2743,18
2744,9
2745,15
2746,15
2747,14
2748,11
2749,18
2750,3
2751,16
2752,15
2753,19
2754,9
2755,17
2756,14
2757,7
2758,7
2759,18
2760,16
2761,6
2762,10
2763,10
2764,14
2765,9
2766,13
2767,8
2768,20
2769,14
2770,1
2771,16
2772,7
2773,11
2774,19
2775,19
2776,20
2777,12
2778,18
2779,5
2780,18
2781,3
2782,2
2783,18
2784,20
2785,2
2786,18
2787,3
2788,1
2789,1
2790,17
2791,18
2792,15
2793,20
2794,5
2795,2
2796,16
2797,15
2798,18
2799,2
2800,4
2801,5
2802,15
2803,3
2804,2
2805,18
2806,19
2807,9
2808,15
2809,7
2810,18
2811,7
2812,6
2813,20
2814,14
2815,3
2816,9
2817,16
2818,8
2819,7
2820,7
2821,8
2822,7
2823,20
2824,15
2825,1
2826,18
2827,4
2828,12
2829,20
2830,9
2831,2
2832,14
2833,13
2834,11
2835,16
2836,2
2837,3
2838,17
2839,2
2840,5
2841,7
2842,12
2843,11
2844,10
2845,19
2846,2
2847,11
2848,19
2849,3
2850,5
2851,7
2852,12
2853,15
2854,12
2855,6
2856,17
2857,10
2858,20
2859,12
2860,8
2861,9
2862,3
2863,12
2864,19
2865,2
2866,18
2867,15
2868,4
2869,5
2870,19
2871,4
2872,17
2873,20
2874,8
2875,11
2876,20
2877,12
2878,20
2879,14
2880,10
2881,17
2882,19
2883,19
2884,1
2885,5
2886,4
2887,14
2888,19
2889,16
2890,4
2891,1
2892,4
2893,8
2894,16
2895,3
2896,8
2897,18
2898,6
2899,10
2900,10
2901,7
2902,7
2903,8
2904,5
2905,18
2906,8
2907,13
2908,17
2909,13
2910,11
2911,10
2912,9
2913,20
2914,4
2915,17
2916,1
2917,2
2918,18
2919,4
2920,4
2921,18
2922,2
2923,4
2924,14
2925,5
2926,12
2927,20
2928,6
2929,20
2930,8
2931,12
2932,2
2933,14
2934,9
2935,6
2936,9
2937,16
2938,2
2939,17
2940,20
2941,2
2942,1
2943,15
2944,17
2945,4
2946,2
2947,17
2948,1
2949,16
2950,13
2951,9
2952,10
2953,15
2954,14
2955,8
2956,20
2957,5
2958,4
2959,8
2960,19
2961,4
2962,20
2963,14
2964,3
2965,17
2966,8
2967,20
2968,3
2969,15
2970,18
2971,7
2972,20
2973,9
2974,14
2975,8
2976,5
2977,12
2978,11
2979,3
2980,14
2981,19
2982,7
2983,19
2984,15
2985,1
2986,13
2987,13
2988,1
2989,7
2990,5
2991,6
2992,18
2993,20
2994,11
2995,20
2996,2
